942.8461934514863,0,0,1.16755294966526e-07,69.90405503937613
114.8356365969838,0,0,2.060367525911438e-07,69.54230741942125
397.8977239699489,0,0,-1.443900866494944e-07,67.35026415315825
50.9506709328496,0,0,1.92295036745291e-07,69.9485002873046
283.7723368381651,0,0,-8.24306970236424e-08,64.99696577400024
584.7566507005647,1,0.6104044004509201,2.027825986749754e-07,16.07514292384837
115.8735103370293,0,0,2.042726798993622e-08,60.31934041876518
860.7031769909445,0,0,-4.261564153556307e-08,64.07349221851001
732.4742334280551,0,0,3.944867352696307e-08,64.80335945245513
556.8783323843353,1,0.3786791354060784,-6.526056816421197e-08,18.71860506217173
256.3811781809527,0,0,3.038781828581949e-08,62.94539187125812
267.5823883166736,0,0,-9.936036869359222e-09,56.35102502707122
512.568379065933,0,0,1.090841356814538e-08,54.67045031700679
516.127906024167,0,0,2.849294732929615e-08,64.56222250494102
244.4503783946551,0,0,-1.02473263715664e-07,67.28010909726984
453.2660373017733,0,0,-3.271316694101302e-09,52.50697082970209
207.0068790830989,0,0,2.909709288654269e-08,62.96844125797306
69.51234951164233,1,0.9003599272923931,1.25552455971361e-07,25.46687961388585
519.6427392683506,0,0,-4.262753650768425e-07,76.46021242729383
970.6991029068477,0,0,-2.938284993977893e-07,72.36888949588473
156.7966062043625,1,0.7720542334755695,2.51941825469934e-07,19.03355004563883
983.8615819220921,0,0,1.132137578207104e-07,68.02376282770066
555.44092095118,1,0.6869609057566933,1.617283409163471e-08,15.66805601016404
432.6313406430402,0,0,1.318751577785355e-07,67.82012592695509
816.5820315932202,0,0,6.539254819107386e-08,62.60048755058072
911.4131651925799,1,0.931154240061179,1.76644836842182e-07,16.48174218694664
69.23604575473348,1,0.3236478267873993,-1.093846338586507e-07,22.46116108327563
120.160963832662,0,0,2.865619274612373e-08,67.62643664043453
746.7575401419982,1,0.1443496474906553,-1.02729211225264e-07,16.67537915962772
198.4484802712304,1,0.7965501709584859,-1.024497581262975e-07,17.91988447273124
57.44813490442108,0,0,-3.57836902299146e-08,62.74849852344961
363.6696004577778,1,0.8821578191842653,-1.824379615117857e-08,16.82076928279022
436.4672296290822,1,0.3659960073715374,-1.57666876974713e-07,18.5377436892089
466.4967763624903,0,0,7.361348734763681e-08,60.70379458354525
184.5889688611636,1,0.2131894647084606,-6.054834298686222e-08,19.34958602685369
563.5353280968488,1,0.5795544943243528,-5.811070670018362e-08,18.52620995807503
582.8213161329211,0,0,-1.605936224739029e-07,68.61280001784542
186.5688374653442,0,0,-3.661387691182361e-08,64.3155476500494
481.4088018415422,0,0,-1.86345102444991e-07,67.39927664964155
326.4316240198188,1,0.8586822971494147,4.369320369118397e-08,17.16217542146227
465.6799351232725,0,0,-4.46818322499418e-08,63.25120589822158
298.2350731060395,0,0,-1.694205252640853e-07,69.03338286058371
106.6949561246126,1,0.6069843914970503,1.216140381550798e-07,21.54516945488423
179.8097856988042,0,0,2.899427242458884e-08,60.98670717445097
461.2465376273303,1,0.8515130662146712,-1.787458010239041e-07,15.33192014260883
210.7463566920119,0,0,-1.777085463484601e-07,72.55362094308876
476.4894453946255,1,0.4338717824351875,-2.302135091751977e-07,17.92664114583961
694.0408762815606,0,0,-1.585503157443571e-07,72.81143999248661
559.6132492975592,0,0,-1.162234215350085e-07,68.41321265565362
82.95447721549799,1,0.6191354656101371,-9.768665172497938e-08,23.13559086227632
855.5951217725931,0,0,1.327802397409288e-07,68.59708662232579
489.863020586532,0,0,1.942685297310183e-07,66.71282924938399
717.6486372858982,1,0.2360541187071275,-1.377785937756928e-07,18.51712225283327
786.6322635191174,0,0,-7.115039060317788e-08,66.12240813054821
824.6362661882617,0,0,7.971473559711814e-08,66.59275225638844
429.2596564106664,0,0,5.551020125239213e-08,65.71972004034296
96.04998635598923,1,0.2837567197978058,-2.396077784352655e-11,18.5222568589189
737.128943130043,0,0,3.175281134665063e-08,61.7748405728008
860.3152917080846,0,0,-8.238772445560429e-08,66.22238026498847
118.9877242026993,0,0,-1.407234560246521e-07,70.15987045244407
811.6750337833721,0,0,2.401071767516501e-08,62.92314872469014
905.7473258709264,0,0,2.282628665982847e-09,48.71947327525167
488.96626095337,1,0.8316216673788467,-1.679953178538717e-07,17.79742596616818
617.1295771344613,0,0,-1.399858278319022e-08,58.8636611051647
108.3371811683223,1,0.12564208602056,2.733427409185903e-07,16.89930707099949
158.8325616770796,0,0,2.328886146918309e-07,71.55729067989273
571.5859961806676,0,0,-9.447186059494784e-08,68.03692870032958
815.9900053974238,1,0.3344416868825185,-2.426455762522944e-07,20.05975018333149
117.6296799844839,1,0.8120191246399558,1.790551072789171e-07,16.40651340859145
789.1358356415399,0,0,-1.206859808630921e-07,66.45245828112023
682.4182278579261,1,0.4796890409473876,-7.34192966257659e-08,21.46557632090108
680.0887523310453,0,0,-6.487031733180275e-08,64.65854885811414
198.3222078009809,0,0,2.297825814113448e-08,57.32679007076177
431.7288616594712,0,0,1.525575250381264e-08,59.41775592836395
71.25231259116345,0,0,1.249940682431281e-07,66.71328661451051
306.0831277012446,1,0.6581961041150796,-1.771347027245592e-07,14.52735803172824
402.8383674030472,0,0,2.1504015563217e-08,59.35756761439006
866.4659514512643,0,0,1.613969003201153e-07,68.23130593179407
495.8084272604349,0,0,1.694592970684486e-08,56.61949508683314
80.10799888673954,0,0,-2.047997663712765e-07,69.91758291719852
189.2053174578314,0,0,-7.46825712333291e-08,67.36850934065139
429.6314231877562,1,0.8491535537337808,8.458304859773075e-09,18.6940357583711
767.5184784197694,0,0,-2.316298788263153e-08,60.71031249309851
131.5744920047836,0,0,-1.022591793385775e-07,68.50255941824237
799.630352185646,0,0,-9.824837927045318e-08,71.23791441315539
499.2790863253732,0,0,2.980070136960555e-08,61.78879586098593
320.0903815136888,0,0,1.445523420088388e-07,69.25665229752416
222.9006696360053,0,0,2.266610741381481e-07,70.2850412057639
827.5410292450547,1,0.4320857013865922,1.065543658041293e-07,13.07245354850659
942.8705156821881,0,0,1.588004616457188e-07,67.38018604429632
504.1416372808623,1,0.1565730159359134,9.227580578623149e-08,15.44908279083613
970.000349082795,1,0.645110585941261,-2.363129294788001e-07,17.27959257540224
131.7865738987488,0,0,-7.899698659779547e-08,68.6590928497784
399.8579968826074,0,0,2.483509957279974e-08,60.93468505793055
768.8811760530375,1,0.4360922080882836,-2.235442601883505e-07,12.35778642454661
956.7211296323355,0,0,1.143388850682787e-07,65.97998592303337
449.2871263404965,0,0,1.334965666510883e-07,68.17003693857914
992.7757565258531,0,0,6.592453156380707e-09,55.93600748649656
891.2709755318515,0,0,-9.986942403575115e-08,65.13748132867357
364.0721597393066,1,0.4208503699511715,-1.992376386541427e-07,17.07814721370907
804.4527551791357,0,0,-1.45187784897992e-07,67.63742442155527
302.2607233163627,0,0,-7.520018020284665e-08,64.20369765252202
234.7800896724503,1,0.1892495166118477,-1.421486918161629e-07,18.42610215959704
837.3992325057764,0,0,-1.12827108847256e-08,56.74502785609578
968.6316777965874,0,0,1.093513603535588e-08,55.65265493399501
306.9611398276301,0,0,9.220017505052193e-08,68.15758544250035
848.5364282405674,0,0,-8.660475395900618e-08,64.09253769201713
747.9142054269942,0,0,-3.977290174354672e-08,61.67489901615821
415.3395288031532,1,0.7577347148314287,7.145673995299572e-08,19.8661815845951
94.34364439795041,0,0,-1.318839978062178e-07,70.21703487540267
80.05160649307871,1,0.4265360113226679,-1.278923134029798e-07,22.72581017084994
313.9705051934181,0,0,-8.585598448815751e-08,66.24676334309217
248.1799565899347,0,0,-5.463942913330152e-08,64.09901971354691
832.9457559146523,1,0.9606308614992002,-1.355658267711594e-07,17.26503418466276
698.8501996244856,1,0.1647603724757474,1.201380917594996e-07,16.49377983518784
246.3584708660644,0,0,5.755989700695767e-08,65.97096914456989
96.25544999410572,1,0.904358442225444,6.206326595738128e-08,22.71723013355664
836.6828549088381,0,0,1.072380657757797e-07,66.58102730736596
357.7252578453472,0,0,2.220295649877224e-08,58.31994207276288
286.2261333579572,0,0,1.024667414325291e-07,65.80526537911531
814.1029847067445,1,0.9841322179230717,1.526688163048243e-07,14.5818794511849
562.0371018822817,0,0,2.778883558312972e-07,69.21776035955692
59.304772470871,0,0,6.637717657693686e-09,58.94799573339597
836.5634920239584,0,0,3.809665771744949e-08,61.43793500794217
876.0613722736479,0,0,5.233789033530173e-08,65.55538549798908
774.4282307979144,0,0,-4.071927961713066e-08,67.69817717845991
594.521308226376,0,0,-7.162300929731906e-08,66.93145931124891
309.5280016883995,1,0.1625706339446579,2.126338246319534e-07,21.38592228588071
841.4811588766589,0,0,-8.109667296935672e-08,64.85692893744356
553.1427123971372,0,0,-6.489133318190329e-08,65.62622837152783
362.9436338108939,0,0,-1.384065599957068e-07,67.37949568607984
288.4496024770491,1,0.1506849320261199,3.842375109936994e-08,16.06221750781217
140.4440645133359,1,0.1958862301594894,9.055523357932361e-08,16.04446924889413
593.5794732770581,0,0,-1.047273037502794e-07,69.48882794366332
168.0525472671446,0,0,-1.405949671164008e-07,67.32741606647046
763.8346328515547,0,0,-3.992899541727233e-08,62.71575661883929
901.7213262589429,0,0,-2.077128422265403e-07,70.8750705591561
507.8917647540728,0,0,3.181852641840585e-08,63.70736925034273
725.7719893415594,0,0,-8.054819792639185e-08,66.56685786911503
148.7919688780355,0,0,2.040350118380661e-07,70.57746013885108
661.8560971189154,0,0,8.824520656655904e-08,68.46832476040159
329.6609809306087,1,0.7011807375828186,2.208357718283747e-07,20.44792455176348
366.7701643964879,0,0,-1.60845990553906e-07,70.76672146737572
141.6091358376774,0,0,1.062561087435473e-07,67.82893684726044
318.3922563850531,1,0.767208731726706,-4.325327284051824e-09,16.11584734585828
751.9878089478356,0,0,2.141855886622631e-08,57.87502872667843
562.1387986749191,0,0,1.785052069071133e-08,60.86810579869957
480.6901978091372,1,0.9421480748510439,3.855824817478482e-08,19.32794421836968
932.2442167937239,0,0,1.702783934664018e-07,67.92386910914379
51.35834127092824,0,0,8.310722357011798e-08,64.65016734133233
876.6289845491723,0,0,-2.091644951221955e-08,61.95995837772653
606.9490357570006,0,0,-1.08784341833037e-07,70.32214740013667
714.7871328517879,0,0,1.473095301222107e-07,70.55946787566684
509.1495758356713,0,0,6.454913133009254e-08,68.37860161558764
315.953641888946,0,0,1.576497775214326e-07,69.82766838504577
483.3838235421022,0,0,-1.812147505219936e-07,69.10959858388176
186.3654528305917,1,0.4015169187388599,6.077953925751795e-08,15.73956626227435
392.4853483836667,0,0,1.336638648776327e-07,67.63909975781119
772.9109328222667,1,0.7367655840174299,2.060958563022407e-07,20.86965752612257
171.5759997868132,0,0,5.184978764570208e-08,62.06255766285665
454.7686318851328,0,0,-1.479993737352771e-07,70.23979942852554
744.9561169904472,0,0,-6.287755535553496e-08,64.44650731304345
794.9041571346863,0,0,-5.388902885278676e-09,58.34895100858465
303.3968323660023,0,0,-1.328715221885331e-07,63.72161911920264
925.2820005333148,0,0,-1.652862157899813e-07,70.9474424833694
239.436576374561,1,0.4344570620248042,2.853769429042208e-08,17.8924720421954
323.6404336466881,1,0.7290458684469718,2.380411345435116e-09,16.18725006333733
305.1350722246606,0,0,1.2536506448095e-07,69.73843504613468
428.9830170379009,1,0.7853029044324685,1.882151432534722e-07,20.02266623832395
697.3042521507704,0,0,-1.576090518135589e-07,71.13889160643524
265.0737530769055,1,0.1842145216475547,1.168585192605737e-07,17.27422164705364
929.2704243358731,0,0,-1.297325308916925e-07,69.24094159545714
632.1737704151733,0,0,4.833557397792605e-08,64.73275057452825
688.1925553474,1,0.9330180672372524,-2.230725087391285e-08,15.31307243096953
489.8722920978319,1,0.6456161206654943,1.836997131392876e-07,17.62920497188608
125.2285821236909,1,0.8346949816117402,-1.478830362583826e-07,15.50374311070023
264.0152103889425,0,0,-3.318318969793206e-07,71.8831532132498
789.3228051012757,0,0,-5.701138950694995e-08,67.45876665184018
128.989305356689,1,0.1602160857800618,2.232062589122565e-07,17.15507006992418
161.8416137410196,0,0,1.406261795646972e-07,66.36857947970357
908.2067468116633,0,0,3.180902447868047e-08,63.05920652147653
338.0913046266213,0,0,1.143816474741484e-07,68.53573309899498
772.0845300529468,1,0.5267296564769334,-2.985451184982792e-07,15.99882215870173
586.8897057996195,0,0,7.063379705477324e-08,66.25400140074254
774.9713157208752,0,0,-1.949019869215005e-09,51.7205481183623
541.0367165676178,0,0,-1.740448948244493e-07,69.32213266583757
777.4058467515661,0,0,9.543806455716652e-08,65.7897974637213
948.5406300372176,0,0,-2.960816576201522e-08,60.12998958334021
874.5662091980103,1,0.2685870427588151,-1.729424404883697e-07,17.67401465994461
392.7188818558221,0,0,-6.721481159044539e-08,62.77347039767216
399.3445899967898,0,0,2.157984962195887e-08,58.26353762505951
910.5844876855789,0,0,-6.921390214819613e-08,65.47956288561706
759.5302188232114,0,0,-3.900359012532229e-08,61.49963968135688
698.3037278320525,0,0,-2.906176981429471e-08,63.17579392094103
652.5199457972154,1,0.6766310442871469,-4.621378525069319e-09,17.76036080064527
197.5907533643832,1,0.8657595895952779,-1.519028996307735e-08,20.95022873458453
633.9766352434332,0,0,-2.014598501732867e-07,69.18960937058563
480.4538419525998,0,0,6.93270257424418e-09,56.6256996313797
430.741087235682,1,0.9557359176217618,7.447713233942708e-08,15.68265922640096
984.8206751127873,0,0,-9.144309606224728e-08,65.07396099219247
72.00304902338907,0,0,1.21596502473893e-07,66.31125882100761
953.6690183422942,0,0,8.673755738150901e-08,66.00711263984
747.1841770662288,0,0,1.018546794830138e-08,56.93807064653519
802.6569808435435,0,0,-2.37050168726794e-08,58.77033034891173
903.374033968626,0,0,-1.595838703602571e-08,59.58840804734507
496.8470273568988,0,0,1.003428098140842e-09,48.60565266498506
115.6799044604117,0,0,-2.046601963677683e-07,69.28943542299056
328.0550906426009,1,0.8148954932338295,-1.696231327710735e-07,16.61428801052558
670.6627495116851,1,0.9093308639157149,-3.518567426870184e-08,16.47706774329336
632.925616499084,0,0,-6.333578846633861e-08,66.60888549573608
410.5756392727064,0,0,2.554749701811609e-08,65.54612860874909
444.8281110279812,0,0,2.016247048716094e-07,71.55653302247984
184.8999840802637,0,0,-1.682710651722754e-07,68.14187056714152
482.0274843488741,0,0,-6.547947820210541e-08,65.35174697970614
548.7802724620103,1,0.9218020111661193,-1.190809021999837e-08,18.96332279656602
287.2179751456845,0,0,5.426784259924578e-09,53.51977381715201
156.4474271894,0,0,1.171899387812287e-07,64.97967838939542
577.7125790283396,0,0,-4.629251782853803e-08,60.03110251277368
459.2438644776994,0,0,1.785150528385466e-07,69.97425264150091
949.3340648810361,0,0,2.343634215190151e-07,71.3088374899354
969.9456974546349,0,0,4.128597859940826e-08,61.76980092863705
740.9460884876603,0,0,-1.416877900164557e-07,65.58296068684152
659.8003127973521,1,0.1519185929148092,8.929509146072093e-08,17.53050643644628
428.7693959584309,0,0,3.303324931681053e-07,71.91319667974243
582.175114907922,1,0.6359632608944591,3.868842052273962e-08,15.57648588428243
640.9309309977532,1,0.230051033379282,-2.720405896953471e-07,17.44652393269189
233.7162638887022,1,0.3180242527198414,-1.58721271226641e-07,18.10380859500824
82.50293042217288,0,0,2.409272260516864e-07,68.21024249623358
723.958273234136,0,0,2.2612999244469e-07,70.6664557750657
248.3947410180963,0,0,1.371923244708517e-07,70.60249945267313
116.4985866225395,0,0,8.816292437461738e-08,63.1209029299504
955.4373435364643,0,0,1.068235293177251e-07,70.2906945384718
705.2470002512272,1,0.395105920025337,1.06218135669492e-07,16.79135126264112
971.4770977303872,1,0.9545271196801447,-6.585274902828095e-08,19.28828157045387
79.14918872334376,0,0,-1.231375531593792e-07,68.75342725239621
110.1183631264498,1,0.5416605813526879,3.841518193683897e-08,16.52115072063269
50.15215458417052,0,0,-1.260991711340424e-07,69.07903861944935
270.8829797553985,1,0.5122889001666092,-1.897269601224137e-07,17.8298181262857
288.9015600866478,0,0,-1.51267568161344e-08,58.53140579944014
635.4415364388225,0,0,2.084682456628839e-07,71.09390872595887
443.8371212314073,0,0,4.258232141600033e-07,71.69054785005564
951.0815963127288,0,0,-9.876836823349734e-08,70.34997864361544
596.5528365188393,0,0,7.885802153793195e-08,65.14032304232299
414.6720854032134,1,0.4147594947770971,2.803140237850363e-07,17.49278308916761
275.6931652248265,0,0,-1.281610957170225e-07,70.61424564144184
338.3917967290444,0,0,8.049719108994132e-08,67.52092691664889
805.6854988788994,0,0,-1.74669916087232e-07,70.68175664267557
484.6560055739769,1,0.5386393198767743,-1.95016642821541e-07,14.48191346930822
597.2360086967045,0,0,4.285381610281612e-08,65.14941946773729
627.1196215687509,0,0,-2.236381530524171e-07,72.81102792263529
524.5078509879933,0,0,1.44592341068746e-07,70.9581671674627
275.7886456084734,0,0,-6.267763290182842e-08,65.90041441982721
662.1520382582964,0,0,-7.606277782742054e-08,69.19808744798071
534.8427443932346,0,0,2.418509679066551e-07,69.57531584837966
182.0997401435286,0,0,-3.723518197279203e-08,60.89016001933896
611.1181679701239,0,0,-7.30734641092139e-08,67.31141199459321
168.9473908934638,0,0,8.013652581703783e-08,67.80675465802611
784.9196873308466,0,0,-2.087251852202448e-07,69.0099799302504
988.8165465113852,0,0,2.961509110021558e-09,55.70849936497859
967.5393298759997,0,0,4.812517518588009e-08,65.19439330719769
919.9528386652476,0,0,-5.44194313549634e-08,65.61172415800087
406.1385985479934,0,0,-3.102074328014795e-09,52.91940858207527
229.1473873734145,1,0.8716291862003867,-1.040743736557891e-07,13.19474396563181
101.4654312595772,0,0,-4.250717840394262e-08,65.64381844558183
426.6231196993582,1,0.2560103223247503,-9.325312663038572e-08,14.3928633700236
784.7552211194707,1,0.4806144093163099,1.712093227096502e-07,14.57800154980392
510.6520558785439,0,0,-1.073525818130293e-07,65.17646116263997
569.3469647115766,0,0,-6.276878175360999e-08,66.44374379727705
164.5722629451949,0,0,9.449882952131669e-08,65.50052784563245
789.2447561553232,1,0.35285202121061,9.860707526123586e-08,18.28303937319489
329.0452398046986,0,0,-8.382819920317064e-08,67.09154153383967
61.00220838749505,0,0,-6.681909568250303e-08,60.64340488560366
787.2021137514529,1,0.943353433334733,-9.45918446940079e-08,16.47862433878349
843.1198082470315,0,0,2.473456492444046e-07,73.98384040896335
150.0555939869924,1,0.1040759801696025,4.301091557353091e-08,15.72341712383706
283.8691421763994,0,0,-1.294091968320012e-07,71.71456209920491
877.0228686609016,0,0,-1.910941794512544e-08,63.37793910151848
167.9260587823034,0,0,2.292261291232854e-07,70.4155854005769
318.9456948580983,0,0,1.300752083009357e-07,70.59946062309783
591.4545120202229,0,0,-4.213209683251461e-07,73.53414354166868
433.7456657754761,0,0,-4.544604767511006e-08,65.54577233885443
125.2229043757092,1,0.5677782500389268,3.220984615841556e-07,17.93444711742255
322.5264816592568,1,0.1836513882176351,-1.239625754250604e-07,14.31238156455401
147.2983833231961,0,0,2.87030343350303e-07,73.47808143483319
748.6184971397873,0,0,1.802337387851244e-07,71.26179758174167
894.9073326236827,0,0,1.359644370834387e-07,70.71407137124173
241.2470675729045,0,0,-4.27511658886603e-09,54.49683455226457
143.7912753721087,0,0,1.366740811276144e-08,60.0099960631257
442.6342495868691,0,0,1.442912522924287e-07,68.24515905058178
104.5478948477055,0,0,8.304865333441099e-08,66.00320102337864
941.0436462120626,0,0,-4.946704404915568e-08,62.44120629114752
468.4919341007591,0,0,-1.532748156053254e-07,71.78501945593069
509.6176827705817,0,0,-1.756311427547972e-07,67.81683098077744
251.1825848865559,0,0,-2.05092881882415e-07,73.73789280421629
128.380626169136,1,0.5386300995451201,1.149422057409352e-07,18.25796247690624
217.3547229915176,1,0.4940866520767317,4.250777203205106e-07,15.811082473734
208.224369700467,0,0,1.468445302906734e-07,69.50174294401481
532.2476598160624,0,0,-7.19113237192506e-08,64.30877795837667
835.4761378797252,0,0,4.701122729582208e-08,62.3749126540558
723.8805891894444,1,0.8357045086862989,4.500957988924489e-08,18.31042470865741
961.0329528113506,0,0,-2.543481679338717e-07,71.61560997597971
101.8665292048871,0,0,-7.376373173326463e-08,64.47533164442441
684.3147556520639,0,0,8.468525297926192e-08,64.25711107138642
784.7571642689522,0,0,-5.539548698869296e-08,65.16034577979579
990.7323602417505,0,0,-2.719000416636031e-07,73.14079252236913
452.6504953566985,0,0,-1.127459831200948e-07,69.03413707739506
108.2698216033218,0,0,-2.916391217138622e-07,71.35228570041035
513.5718115421706,0,0,5.955640868688674e-08,66.3785404900715
584.6447755347233,1,0.5400971807035243,-6.286495078637132e-08,16.00281352952055
725.9461600761661,0,0,-5.049918403864618e-08,64.42853569138944
694.4113622848317,1,0.5865888522534013,2.381630015191711e-08,15.98508746907074
707.7581041363742,0,0,-1.257588805313438e-08,55.09230680333722
855.9999960807583,0,0,-7.798185960765555e-08,69.48321134135412
420.6309538045706,0,0,5.052993209732202e-08,62.69231883846058
175.4115538578395,1,0.1155794525194596,-9.41776321222047e-08,20.82283455134422
822.1364539771215,0,0,-9.501082193061015e-08,69.18560740789725
318.8915426024237,0,0,-1.134506737102283e-08,59.69306378871283
379.9674864124167,0,0,-9.528833208726574e-08,65.27842334386001
358.5212750251403,0,0,5.072898833296471e-08,62.34118563434485
238.035581274591,0,0,-2.598478512966834e-07,73.1720895200669
363.4289854049093,0,0,5.915457229789284e-08,66.35419328439993
243.3533583626562,1,0.4517534287987752,-1.344437608184011e-07,15.83142016640925
341.2298580840609,1,0.3865305314200719,-1.394194699342764e-07,20.15648208377464
929.8654798099396,1,0.7210376312971393,-2.037820963936769e-08,16.83482863460717
750.824291774531,0,0,1.174709553354716e-08,53.19592295400305
616.8889108813864,0,0,-7.838549597573508e-08,67.07901894065796
649.2317036751712,0,0,-3.642106104007867e-07,72.19233575910903
742.9270580100144,1,0.1733413062013263,-4.284877120708199e-08,15.72718004068419
220.8675816885572,0,0,-1.616779457596712e-07,69.34117254822425
147.7645875201093,0,0,8.608606109243198e-08,66.59738692189785
71.69405987954768,0,0,8.814900062235077e-08,68.29026105978127
573.778776971414,0,0,-7.998712689635996e-08,63.56555250349752
414.5052471508354,0,0,5.991833138097617e-08,65.58847697840697
72.86062846346243,0,0,1.189528910595663e-07,69.26911199097941
371.8236736095577,0,0,-4.588515264930229e-08,66.58750912555961
955.5562256163774,0,0,-5.361900672469311e-08,69.37007725318036
68.17883690970758,0,0,-3.393545493477415e-08,63.10798968138463
784.4722949098131,0,0,-1.410101574527256e-07,69.33008137120227
138.2635516639425,0,0,-1.259081664692725e-08,60.20445601806021
785.1597521153943,0,0,-1.51539006890567e-07,67.06372863868246
709.459727081304,1,0.98311002035812,3.500438998139885e-08,12.98509107007839
563.6200107470474,0,0,-1.279640834884328e-07,66.56407294277878
183.134918819036,0,0,6.783416879396703e-09,54.92859040383444
629.2614335999833,0,0,-3.872532766821116e-08,63.72462180271539
490.0326880205225,0,0,2.127078964761414e-07,68.21379209684628
642.157155234491,1,0.6949118312179133,-2.339041082325116e-09,18.5923025848331
414.9890758293959,0,0,8.653090266414577e-08,64.9372405104816
151.3533713769251,0,0,-4.046729834053006e-09,56.25119571226197
432.3454567981586,0,0,-1.626952775853022e-07,73.32827769423567
400.6165941828494,1,0.8458969634608643,9.98859723014547e-08,19.81914586461783
914.5960710050828,1,0.5609168753156575,1.062785281372229e-07,17.27208375728646
347.2142836031671,0,0,1.998731158957388e-07,71.58328492426668
326.1795925279238,0,0,2.073930242603989e-08,58.58586791914248
613.5314726339406,0,0,4.111919188587741e-07,75.74744171941286
592.8699747208244,1,0.2545016078344456,-1.34175570077683e-07,18.52476338672615
268.7822898032708,0,0,-1.166539722851848e-07,65.16347310926218
978.0945529488262,1,0.7739663925352078,-1.564093372487361e-08,17.24022743052965
279.4644951836651,0,0,6.232004009080786e-09,55.73016915527135
834.7836494373572,0,0,6.14161342269863e-08,62.14982306551287
257.4222814725049,0,0,-1.151856276529295e-07,65.58218008111751
806.8768704532995,0,0,1.788125318956058e-07,71.21688030714154
777.6444503873748,0,0,2.905700539374436e-08,59.69110997930943
632.9735303472673,0,0,-5.409948607498968e-08,65.41281784111683
642.319039052928,0,0,-1.232270324775538e-07,65.19492745530786
511.3891053566472,0,0,-3.782145475043574e-08,63.59501312664372
416.5710423670821,1,0.920118317393018,3.430648136172495e-09,16.58614359997223
939.6500644111719,0,0,-2.338342522629802e-07,66.82247807131003
514.5532173714946,1,0.3912069699534579,-5.389367317576109e-08,19.56212574997534
408.0149109779947,1,0.486733670567002,1.847954580535751e-08,16.29393463641328
570.286784215091,1,0.2192672084008637,1.300790251341384e-07,12.485548210646
922.225786966389,0,0,-5.278782181447251e-08,64.47250524325466
767.5161921820105,1,0.8734946021285619,9.16517116709625e-08,17.40453657110104
58.49602529380496,0,0,-7.766447523581533e-09,58.4748667938084
91.74880763794178,0,0,6.454491407612012e-08,69.36260290213195
204.1036665204241,1,0.7223938171073094,-1.023874603615549e-07,17.37773353050919
868.0528004096684,1,0.8816268342987467,-2.694674368146053e-07,16.74886460817714
237.6688289575463,0,0,-3.04167224960355e-08,66.23904652355523
321.7659258207723,1,0.2588994978893477,1.873357848664305e-07,17.90994347317446
353.0140837227128,0,0,1.873646405129176e-10,39.85858391522137
401.4365034912365,1,0.872588715807567,-1.014207900579916e-07,18.62725311476667
703.2785719237108,0,0,8.53544483902127e-09,61.42596076889993
923.2615766548885,1,0.9607422655154094,4.523533669962443e-09,15.97752353295834
904.0516838892268,1,0.687036030946153,-1.290370169932239e-07,16.9518707794412
860.1817342484358,0,0,9.118804029210604e-08,68.81613490537508
554.2922423412131,0,0,7.056405162520685e-08,68.46091298606237
717.6254877815724,0,0,-7.105280746020558e-08,65.91787014384572
720.3510214939931,0,0,-5.663521441959736e-08,67.30622060362921
784.9369608417601,0,0,1.370452419840428e-07,68.42957622040899
765.0765118816773,0,0,7.468265892263617e-08,69.63658716515799
190.2866144034913,1,0.4295203999427262,1.371408295730807e-07,18.71065290292102
143.2894101228034,1,0.7004586718438132,1.246448543414428e-07,17.7055531602573
843.3448067888858,0,0,-1.505196198701981e-07,64.73911241986922
878.6612499501761,1,0.1847090017137306,-1.110959335957965e-07,20.08006131295861
675.9090448229997,0,0,1.767774119508848e-08,58.72592978218343
979.6719665954984,1,0.1750176423498062,-6.269043978934724e-08,16.73519605584595
725.4329822913032,0,0,3.944906285921679e-09,52.96326678524678
755.5484624154576,0,0,2.202292487545425e-07,71.92600042320443
409.1978947391847,0,0,5.412004085177851e-08,68.21593505982609
454.980536097955,0,0,1.089924812164484e-07,68.51593825024177
777.6604314842364,1,0.2751312173411019,8.970222091699187e-08,17.11386411975562
689.5005831736987,0,0,-3.694183198095397e-08,63.23979286079984
768.273376994778,0,0,3.151703660339621e-08,60.23400022165039
217.0660872036293,0,0,-3.52194805646461e-09,51.86108863801761
325.1442002886823,0,0,2.911737136263269e-07,72.23225466300171
936.5627205484078,0,0,-1.475562964886714e-07,67.99314630298382
991.9294121486272,0,0,9.937744441701049e-08,66.73135283833494
699.9758477869362,0,0,-6.65942464104649e-08,65.76309551015858
957.207359871889,0,0,-9.961995324298551e-08,67.29476404917644
737.0196779695871,0,0,8.516157851463821e-08,65.91262109808889
494.8006189169589,0,0,7.914907621260596e-08,69.62207922382156
129.5654422541656,1,0.8793512047208698,-5.828506162476641e-08,19.17302792026435
654.9515619416372,0,0,-1.284441050915381e-07,70.77832770937609
307.9119283556026,1,0.6468382607265474,-2.638059836548542e-08,14.81140168941553
878.9547793096792,1,0.9437791840257883,-1.292534537479946e-07,15.60512382587651
465.7529106949092,0,0,-1.396278789327532e-07,66.87688972474493
442.208107274045,1,0.4028838987608651,-6.821312960809617e-08,18.28906987789454
143.4517785653287,0,0,-1.241943433878855e-07,67.46294653556794
393.1366374749759,0,0,-1.306075994947751e-07,66.10307937546989
461.4179804876098,1,0.3885926768080192,7.300122455104309e-08,15.18555340370864
